,State,cycle,meanPopVote,expAsym,expGA,expMM,expEG,covAsym,covGA,covMM,covEG,prOp_SA-GA,prOp_SA-MM,prOp_SA-EG,prOp_GA-MM,prOp_GA-EG,prOp_MM-EG,corr_SA-GA,corr_SA-MM,corr_SA-EG,corr_GA-MM,corr_GA-EG,corr_MM-EG,ndist
76,CO,1990,0.4273756104315493,0.029683333333333336,0.10854999999999999,0.040361097327076934,0.027708307892661189,0.085384202881831323,0.089835863250766271,0.032105743535599092,0.073133862541902142,0.1209,0.1653,0.0944,0.0,0.2327,0.3473,0.29789820445624166,0.53589397271084449,0.64986414871473708,0.70619729285091271,0.17640147983643012,0.18523651296107616,6.0
77,CT,1990,0.5226198870642822,0.022525,0.033783333333333332,0.0089848559535631953,0.020559166681915424,0.087533654036941175,0.11051101951936823,0.035202191523201656,0.10735087954389778,0.0081,0.0155,0.0135,0.0,0.067,0.2517,0.72199528604050567,0.79186780519901245,0.86023631338659579,0.76430577280556322,0.60682148282287085,0.6719211688772162,6.0
78,FL,1990,0.4634977815576109,0.089189130434782604,0.10644347826086956,0.051077009635672646,0.069314319261710791,0.038448560857576204,0.041503134479483325,0.02036228974877077,0.036934003858903636,0.0111,0.0111,0.0258,0.0,0.0365,0.0365,0.61560794392596729,0.64764516478079914,0.69933989661736562,0.48609718818994241,0.46040091078847695,0.20689328802089779,23.0
79,GA,1990,0.4647381829315349,0.028009090909090907,0.049527272727272725,0.014942536615164871,0.054362196610656964,0.086896240804274869,0.10594434734577884,0.032240552714600614,0.10096772331355598,0.1371,0.1371,0.1192,0.0,0.238,0.238,0.68533254153288081,0.6764198740337114,0.76994923541107707,0.77413163238531568,0.59028569268437392,0.54558854907008714,11.0
80,IL,1990,0.5361821092849294,0.016914999999999999,0.016230000000000001,0.016690041645537518,0.051664161890144507,0.036554977795645892,0.042793343255963331,0.033731889450643579,0.052695858219941542,0.0275,0.0555,0.0968,0.0,0.0959,0.2423,0.70195777034754792,0.76768218822134826,0.70662982280420139,0.78386435310669,0.49186302107849017,0.59858723437064898,20.0
81,IN,1990,0.4662815363227126,-0.03397,-0.044170000000000001,-0.015127399777349053,-0.018035432473215745,0.069159362357819457,0.086306175767424442,0.027239339309697286,0.090778884837925539,0.0497,0.0938,0.0921,0.0,0.1517,0.2958,0.59155120229511515,0.67544437179033556,0.80648586845977299,0.77646967914264742,0.43788694908930259,0.53988752347245728,10.0
82,IA,1990,0.4352321629633348,0.022780000000000002,0.01174,0.0033735896321159557,0.14454050900080401,0.1194257001226494,0.17550285617405925,0.039313717828993899,0.15447719605817736,0.1564,0.1564,0.0976,0.0,0.3505,0.3505,0.53692409323695711,0.64857608834478242,0.76608471394737232,0.7515060424814336,0.43765764621898623,0.48933509506316386,5.0
83,KS,1990,0.3985262254970251,0.0275,-0.079625000000000001,-0.020024388944167439,0.093681292761424964,0.11245005336348286,0.17144692700622541,0.044741751189144877,0.18213917103624117,0.1328,0.2155,0.0088,0.0,0.281,0.4738,0.36939518865316007,0.58650604700270248,0.89256320909182441,0.79395580854925096,0.30863561625613523,0.50388499467117598,4.0
84,KY,1990,0.4380710427971923,-0.011041666666666667,-0.075749999999999998,-0.016242399827938406,0.056944537258983879,0.11998700928255937,0.15044482479957672,0.035668519716946803,0.1710446886152413,0.0928,0.1481,0.0763,0.0,0.2406,0.3957,0.57709646223854227,0.6632658939126127,0.85239106654489072,0.78851669066195351,0.42199000826619215,0.51957956554979978,6.0
85,LA,1990,0.4341865002608184,0.020678571428571428,-0.0022000000000000001,0.014546305771133472,-0.0025766086271591304,0.086397162344904826,0.1034324448294193,0.069440213765663256,0.098846385977011564,0.1051,0.1051,0.0818,0.0,0.2965,0.2965,0.65790807865360268,0.75275800607429055,0.77766911275805806,0.72537414648040399,0.49375831941107867,0.52715519010548528,7.0
86,MD,1990,0.5295998830406463,0.0054749999999999998,0.0038500000000000001,0.0079487138890587204,0.048562042779125798,0.035857746064069329,0.035191282196508029,0.03223936616670231,0.054747614733002659,0.0003,0.0008,0.0103,0.0,0.0046,0.3494,0.60309107543499618,0.65113368172277064,0.62125427127256472,0.4671471264135712,0.34260812033439597,0.3805171907208667,8.0
87,MA,1990,0.667221011444956,-0.015004999999999999,-0.052129999999999996,-0.013723549355397444,-0.081071525507155684,0.042074659864344367,0.11059243269146793,0.028481317933140776,0.07191999275354384,0.1515,0.2348,0.0731,0.0,0.214,0.3474,0.074320567944782173,0.092044461627070237,0.73740757321552708,0.80498902755887825,0.057804019859301191,0.051723308230033717,10.0
88,MI,1990,0.5208786919440352,-0.048793749999999997,-0.062543749999999995,-0.030847121137269208,-0.04144155052068154,0.047763083596570326,0.052558383720462995,0.02457679254434474,0.051049807287077899,0.0271,0.0417,0.0723,0.0,0.0965,0.1665,0.69641089029248193,0.72852478554715749,0.80026509168843751,0.69685328431496418,0.57282208331058126,0.47942344786966229,16.0
89,MN,1990,0.5500496139771187,-0.072349999999999998,-0.085962499999999997,-0.026270359440048133,-0.11124194144133447,0.091399195189498947,0.11869464998787255,0.033392554596556004,0.10825084899268959,0.0289,0.0595,0.0402,0.0,0.0678,0.1628,0.67470727889612481,0.77571612958044778,0.80493472083458184,0.76329515767358114,0.57734368016803073,0.54054682831652912,8.0
90,MS,1990,0.5645142664113333,-0.02418,-0.060260000000000001,-0.024205435153021544,-0.026512649782562653,0.1306025777055351,0.16820095587170608,0.066137542816819508,0.14859590950123089,0.1193,0.1193,0.073,0.0,0.2896,0.2896,0.63959631460586375,0.67359308363904657,0.81455793886592065,0.75595557653274181,0.52799603524231931,0.53724407410450858,5.0
91,MO,1990,0.5243849874364829,-0.050427777777777773,-0.05344444444444444,-0.043924329768438325,-0.029647076642701681,0.059945889687911216,0.065571921439503147,0.046370311173596655,0.070668471718444412,0.024,0.024,0.143,0.0,0.2508,0.2508,0.79539800914745207,0.66515867886849822,0.81857551676013363,0.60160222148844866,0.66913559312938931,0.42189543217191405,9.0
92,NE,1990,0.32205824490784724,0.016933333333333331,-0.032966666666666665,-0.0096478018208012786,0.096548320093416129,0.074516483959921817,0.16787699015629851,0.040156823077006271,0.11257549302919907,0.1082,0.1082,0.0036,0.0,0.5468,0.5468,0.034857775861133568,0.055775095546896455,0.60131733098471207,0.78869030126862227,0.037522352358802288,0.053545173839013221,3.0
93,NJ,1990,0.4899525284139928,0.0059769230769230776,0.010676923076923077,0.010810342028050979,-0.0023780419037209219,0.049230989805217215,0.052790848799365742,0.045421298397287077,0.062390697436461542,0.0519,0.0519,0.1104,0.0,0.262,0.262,0.80164606145729211,0.7619374326984435,0.7844109858032875,0.74498143570536579,0.62591871053483006,0.58471828521065317,13.0
94,NM,1990,0.484820609263038,0.10633333333333334,0.14116666666666666,0.056032870730252253,0.10367347744899637,0.10951904703926464,0.096295895614368923,0.039334729872934314,0.12102078505597301,0.0398,0.0398,0.0307,0.0,0.1307,0.1307,0.53951451989459587,0.62720658274074059,0.73095244003317172,0.58725063333735861,0.44318506081702103,0.42887545239241309,3.0
95,NY,1990,0.5490881951887738,-0.027635483870967741,-0.037041935483870969,-0.030191683681255545,0.01539372179268542,0.02827492388497746,0.034927073458700074,0.027314237596651133,0.037078788119034846,0.1052,0.1052,0.4341,0.0,0.5705,0.5705,0.5901270292522367,0.65330911847488837,0.69636439648037018,0.67658706923013878,0.39127322682836779,0.24260639813963403,31.0
96,NC,1990,0.4701346375362031,-0.018912500000000002,-0.016308333333333334,-0.0095316215111635443,-0.017240385493197431,0.061622922538680527,0.07201833281358537,0.030241355593617767,0.075581238390688144,0.0305,0.0602,0.0666,0.0,0.0883,0.2379,0.7077968395666504,0.77995034151729314,0.82696216528623012,0.77761177462854181,0.58170412072276356,0.68696007174297313,12.0
97,OH,1990,0.472464494284939,0.034586842105263159,0.033505263157894739,0.02627682479390768,0.015733176391008189,0.046593284984093215,0.053767860640869629,0.040342017078653564,0.055307177095502189,0.0686,0.0686,0.1277,0.0,0.2464,0.2464,0.80845715996513845,0.74957133566855771,0.84717836641904765,0.71596908792548619,0.68377601397508214,0.55449384524601353,19.0
98,OK,1990,0.43998356754521933,0.011183333333333335,0.034466666666666666,0.0087473060217227137,0.048269610935199797,0.1055458949369337,0.14941684155159324,0.039700769379249511,0.14482793319105813,0.0617,0.1147,0.102,0.0,0.1532,0.3101,0.53925851887817744,0.61654150832757681,0.70078288596146987,0.79864416116815329,0.40198751136104505,0.44962469140797323,6.0
99,OR,1990,0.5761881782832649,-0.056770000000000001,-0.021260000000000001,-0.0024899527759205961,-0.066693250906011886,0.070771943358909406,0.12858330282963126,0.04403242615251754,0.11343781121304591,0.2248,0.2248,0.0143,0.0,0.3728,0.3728,0.36267770521703624,0.52328413678887487,0.84145913812886164,0.76329429013242844,0.32988715666821689,0.42917539000332,5.0
100,PA,1990,0.508912037159236,0.0038976190476190478,0.0036857142857142857,0.0019414781997766084,0.0062251269490880192,0.050996648916774023,0.054650838800719644,0.030285724915616447,0.053978900127677379,0.0329,0.0329,0.0529,0.0,0.1418,0.1418,0.92313872727566726,0.82036648856221583,0.9354183657470716,0.79069461486065284,0.8664751027426566,0.77086958299549457,21.0
101,SC,1990,0.4643315627698983,0.051441666666666663,0.077316666666666659,0.029616351172660666,0.055568620753168145,0.094581296855928518,0.10608399498751149,0.039383135676674896,0.093255053234231541,0.0292,0.0478,0.0523,0.0,0.0553,0.1775,0.66164374782662339,0.77612703531219784,0.76035780305601808,0.77699909680386636,0.55629311554088989,0.58681689036915652,6.0
102,TN,1990,0.4907444470908314,0.0082555555555555559,0.0088777777777777778,0.01363854215400224,0.00010591256837498317,0.067911240790912833,0.073540095385971269,0.063813525032724597,0.077157749222225847,0.0136,0.0136,0.07,0.0,0.1582,0.1582,0.89424638333763051,0.79040667243423202,0.87465934544423762,0.74892453483265586,0.78352654932435484,0.68015425220945336,9.0
103,TX,1990,0.4839632441008114,-0.11782333333333334,-0.12107,-0.069945551658417246,-0.13479998670095075,0.034548731048147902,0.036800837507796454,0.018750306497794432,0.041699010749941035,0.0004,0.0006,0.0003,0.0,0.0007,0.001,0.88839075631881936,0.47577955891687063,0.86836613890319347,0.41135211146617856,0.77973760909542589,0.50048662823009638,30.0
104,UT,1990,0.4382447030027839,-8.3333333333333331e-05,-0.046033333333333336,-0.023520335414162298,0.035255723970703381,0.14231934623572662,0.17930648055852841,0.05623737507422736,0.22317671424830302,0.1089,0.1089,0.0137,0.0,0.3475,0.3475,0.54710485089480365,0.69853449527111899,0.88955236262452231,0.75715150870059056,0.47606454557657679,0.63927149477092982,3.0
105,VA,1990,0.4980424639882354,-0.011736363636363635,-0.012699999999999999,-0.012966613300313798,-0.014528495377309346,0.059597559965635628,0.063214985619148192,0.058591026842233752,0.067345613696238177,0.0117,0.0117,0.0605,0.0,0.137,0.137,0.90862074988600172,0.78212060602978617,0.88030697317705908,0.74074371257049887,0.79828204642993783,0.6899628259141658,11.0
106,WA,1990,0.5325839401491653,0.040088888888888889,0.059966666666666661,0.01530241945602364,-0.0051982002779384969,0.086882530560929941,0.11195377311796516,0.026897809624823497,0.12120104344720897,0.1035,0.1035,0.1355,0.0,0.3264,0.3264,0.68631659619946106,0.69345962209689238,0.84560585333172145,0.74169557368407713,0.52694201950342867,0.59210091527162756,9.0
107,WV,1990,0.6703448229886517,-0.00011666666666666667,-0.011999999999999999,-0.0010165392673973654,-0.14783640789391167,0.042786972514378005,0.26465219034794213,0.041512657959317502,0.083809578375975982,0.0133,0.0133,0.0021,0.0,0.473,0.473,0.14584878544670693,0.20798972523292997,0.51015883142298823,0.75590860774467772,0.062524910985466101,0.10504461177553943,3.0
108,WI,1990,0.4770365018554274,-0.022250000000000002,-0.020233333333333336,-0.008427182369313356,-0.026630689696077747,0.09034167288309862,0.10186675164604249,0.053394799326347185,0.099329148816294704,0.0629,0.0629,0.0672,0.0,0.2038,0.2038,0.83666293966152971,0.77738180982355543,0.87989056652558617,0.76164450909335335,0.73684628155525356,0.70187827029026095,9.0
109,AL,2000,0.4391683868887303,0.10112857142857143,0.13172857142857144,0.055113007125458094,0.092973507655992466,0.077585645330817507,0.10364620240961826,0.041139783470715882,0.082427055845814293,0.0512,0.0512,0.0319,0.0,0.1375,0.1375,0.55939055099359425,0.66995841630394015,0.72703138065313022,0.57523451189644559,0.48179834416834211,0.3219845217940206,7.0
110,AZ,2000,0.4529285763381106,-0.0132625,0.0058250000000000003,0.00065462611671554137,0.031563998786294206,0.088824201756231763,0.12003389183276052,0.030594118265351935,0.10167978455479096,0.0703,0.1234,0.1633,0.0,0.1463,0.2842,0.60808695034600269,0.68630222479320446,0.73155894080529804,0.81492586917029397,0.50523176118109903,0.5843051763319439,8.0
111,AR,2000,0.5327234902164191,-0.060874999999999999,-0.1031,-0.035339524913784448,-0.074955048333578633,0.10484373417548415,0.13307765013741643,0.026869675988128058,0.11593339701073285,0.0383,0.0786,0.0441,0.0,0.0631,0.2219,0.37847119758858766,0.55551339718984261,0.72865181120902411,0.60671210957147714,0.34088910440463249,0.40379974526496026,4.0
112,CA,2000,0.5700978606841414,-0.079777358490566039,-0.10936037735849057,-0.087323179310182061,0.0065214081273925056,0.027430199539599735,0.015389696625986885,0.014190884966831711,0.049904528101126229,0.0039,0.0039,0.5567,0.0,0.5657,0.5657,0.20606746391216393,0.34128578488809075,0.80722986384565021,0.17249291301397082,0.080243707629070654,0.00519793050750301,53.0
113,CO,2000,0.5066261594489018,-0.0015071428571428573,0.005657142857142858,-0.00077172798019496409,-0.0022433784200382029,0.088016888183028871,0.11543150011427586,0.042181058409037311,0.10480919568883808,0.0821,0.0821,0.0508,0.0,0.2653,0.2653,0.71444861425228512,0.72819345154282167,0.8464841073425895,0.75546328532514373,0.59835210898313818,0.61000319389048629,7.0
114,CT,2000,0.58777211757631,-0.012829999999999999,0.045839999999999999,0.026175444931695352,-0.041737514219110448,0.099646294654662598,0.1084613792420081,0.045821438376572099,0.15202202987047866,0.2355,0.2355,0.0314,0.0,0.441,0.441,0.32786412505676849,0.41694937021981454,0.81353745790397691,0.71661893001813393,0.26283389371005816,0.40603761280960554,5.0
115,FL,2000,0.4584645600140135,0.091431999999999999,0.124628,0.044910144297547368,0.098072046948851535,0.053326857692678066,0.052440982272094851,0.019003439705381001,0.047150099697123943,0.0366,0.0366,0.0294,0.0,0.0274,0.0274,0.51831611582160886,0.53413676723417081,0.80144407211380297,0.52996547282776885,0.48595802730276788,0.26488872793639173,25.0
116,GA,2000,0.4486068999313379,0.041603846153846158,0.045092307692307695,0.040568320607225122,-0.011227416647503301,0.057546597724032929,0.06526421240643332,0.057517822905581079,0.067232077423938122,0.0642,0.0642,0.2475,0.0,0.3827,0.3827,0.76502725311245423,0.77563262794579679,0.78867527233714929,0.74797132866521931,0.61136956803208842,0.52840543559880826,13.0
117,IL,2000,0.5494375540209357,0.0090552631578947381,0.023299999999999998,0.023690331101688205,0.062965275140362723,0.036004408569684718,0.04188362845337662,0.03865361297502147,0.056002434376487262,0.1315,0.1315,0.1567,0.0,0.2214,0.2214,0.58284015992372362,0.63128730449993231,0.64072418102816409,0.73248351722744809,0.46203328594064491,0.56437407840831677,19.0
118,IN,2000,0.4571410665188415,-0.00084999999999999995,-0.020199999999999999,-0.018433708016502331,-0.0027935220037488464,0.063968512939430219,0.066163305113027204,0.038287894676422074,0.090918476669408207,0.1639,0.1639,0.0598,0.0,0.3246,0.3246,0.50128492825482485,0.56356411565328501,0.79791747606222463,0.72282685410478054,0.41437328151750769,0.51285465296226529,9.0
119,IA,2000,0.4674213029101169,-0.00296,-0.017559999999999999,-0.0088813418023313741,0.043230946244366075,0.1178924436205573,0.13924649136885228,0.038815309193520317,0.16520403989713764,0.1125,0.1125,0.0678,0.0,0.2885,0.2885,0.65442405521256253,0.66660222679517322,0.80566163450844497,0.73815004523152195,0.50830988502146046,0.55681734206632982,5.0
120,KS,2000,0.38890608540277616,0.0299875,-0.01985,-0.00015487793043960306,0.065515516060449058,0.087464005962360883,0.15131347288562136,0.037808984770730136,0.1293793266561083,0.0553,0.1217,0.0218,0.0,0.175,0.4284,0.21075858494709748,0.43945468147163075,0.77417555603494903,0.73148918925912687,0.13066230241441815,0.25034521099723056,4.0
121,KY,2000,0.4143171100007984,0.018075000000000001,0.05566666666666667,0.017333983640932474,0.053372136507880558,0.088465588362740058,0.12372674976996138,0.039371896458923868,0.1123129526678872,0.0626,0.1233,0.0629,0.0,0.1303,0.2972,0.42874969613363934,0.61812884290135184,0.72987539535151469,0.78466092129959286,0.33573143316815413,0.41587641933621,6.0
122,LA,2000,0.3812278002481516,0.0024071428571428573,0.033528571428571428,0.012196732207494053,0.056092942101127814,0.07527756046715714,0.14518244622621704,0.043284646627064001,0.095548493622635455,0.1988,0.1988,0.12,0.0,0.3954,0.3954,0.34982638461080673,0.42890630766905474,0.66901601015003365,0.77224605421983761,0.21038396186226857,0.21744276257332312,7.0
123,MD,2000,0.6140422493356876,-0.071550000000000002,-0.197875,-0.074299666144778814,-0.028574505890721781,0.083380971981914825,0.07532713184954852,0.030429495576671645,0.091479394702248848,0.0891,0.0951,0.1224,0.0,0.3594,0.3816,0.16704427051874232,0.38943226172358486,0.78655025078591967,0.4767470664361893,0.044040384624625423,0.051205307034810618,8.0
124,MA,2000,0.670113459410208,-0.00197,0.0015,0.0006277340034229296,-0.1449944025812453,0.024752381057926605,0.1115392043158366,0.020002590236641839,0.060500315778691596,0.0568,0.0879,0.0794,0.0,0.3404,0.5117,0.04580732311023214,0.050461560631421466,0.44771852987632443,0.82279148599304019,0.019413423783050745,0.011788277797358561,10.0
125,MI,2000,0.5037915066054761,0.065460000000000004,0.071739999999999998,0.054681310733642241,0.069569069478812973,0.03994764884359879,0.043790000644161241,0.03200760383660578,0.058134248398886569,0.0182,0.0182,0.066,0.0,0.1129,0.1129,0.76565544794213058,0.58744621143241915,0.68854600467887817,0.5163518259761285,0.53839995898733717,0.42251048811656033,15.0
126,MN,2000,0.5422430141639389,-0.027699999999999999,-0.024337500000000001,-0.019148193437555232,0.0029603155133334663,0.065266365532692147,0.069464783375196223,0.039561919860614872,0.086594752963106661,0.0102,0.0277,0.0681,0.0,0.0562,0.3358,0.65282922809816857,0.77427156036062772,0.76633297881076201,0.77233178945890146,0.49813096235507076,0.56184384975106194,8.0
127,MS,2000,0.509504946541867,-0.0078250000000000004,-0.013575,0.00090917101008023522,0.00076974800425184183,0.090703319036341892,0.094262176459018174,0.043734532786520459,0.11879914883784176,0.0006,0.0033,0.0052,0.0,0.0059,0.3515,0.7318105446974652,0.74036148701773907,0.76280874361022322,0.64927340168530001,0.57054923356994758,0.57188916058594563,4.0
128,MO,2000,0.4645982626023831,0.045555555555555551,0.049944444444444444,0.068169573296350469,-0.0058473397865623057,0.036432035671225882,0.032309881877233257,0.041379131769026259,0.060983772633677755,0.0218,0.0218,0.3534,0.0,0.4969,0.4969,0.54496291978012001,0.60037541068992395,0.55466936778403664,0.56340105667294715,0.27286115600324862,0.15348322301740674,9.0
129,NE,2000,0.3405634370079865,0.031683333333333334,-0.038433333333333333,-0.010640701359492558,0.10488623757190137,0.10924042679834561,0.22174814668309872,0.057869613410293994,0.14329721667962039,0.1558,0.1558,0.0142,0.0,0.5057,0.5057,0.27218431958503375,0.32230432517942642,0.65716835569756604,0.74570774102589654,0.18385137728129725,0.26346993867250418,3.0
130,NV,2000,0.4689291550982892,-0.025366666666666666,-0.0037000000000000002,-0.00058181585167607977,-0.017476479213106775,0.11444094889588048,0.17110852317041089,0.041757790703547147,0.13800135644337633,0.0739,0.0739,0.0263,0.0,0.3427,0.3427,0.48805975064141094,0.57629146365949879,0.76933377439062622,0.79206671095984904,0.40005479009858069,0.48400800578158765,3.0
131,NJ,2000,0.5331488305286779,-0.041857692307692311,-0.042369230769230763,-0.069513814967738813,0.0053350476625472426,0.028775788174642238,0.025677852111402531,0.034692773171841502,0.057938887926867529,0.0159,0.0159,0.411,0.0,0.5248,0.5248,0.5518680896219843,0.43137873675336996,0.51751818941803895,0.28399465621678827,0.29829698897108686,0.05543931255182883,13.0
132,NM,2000,0.5392156538219364,0.061883333333333339,0.11033333333333334,0.034168230768153153,0.022986923326697706,0.13637196481254585,0.14864532204344258,0.038026065927957479,0.21019706149691286,0.0777,0.0777,0.0408,0.0,0.3434,0.3434,0.53735434461708975,0.63374670443699832,0.87653240390849796,0.65681217053847518,0.42337228429412138,0.62003260213937239,3.0
133,NY,2000,0.6169508539529436,-0.066415517241379313,-0.07697586206896552,-0.047435674038134083,-0.0029439123294347056,0.031708034736001103,0.043721057622203206,0.027032068329319404,0.05593311187131049,0.0405,0.0405,0.4496,0.0,0.468,0.468,0.29770353143645101,0.3678094192664661,0.6455064067249936,0.54786850541729959,0.15539460536956856,0.089807066396641377,29.0
134,NC,2000,0.4976715127191482,-0.045376923076923079,-0.048561538461538462,-0.03621080282416491,-0.04696884863349278,0.047819720354828531,0.055337162428139977,0.04036954285027413,0.063533982050899968,0.0404,0.0404,0.0781,0.0,0.1842,0.1842,0.78068861074024976,0.70475229156122188,0.76878895885448095,0.68070339579045669,0.60016470260115951,0.55486101955097222,13.0
135,OH,2000,0.4816862531831424,0.080947222222222226,0.096172222222222228,0.048712657271020331,0.074286463841382641,0.051283390479238043,0.053710651937593383,0.025252679680013795,0.060059484563006457,0.0206,0.0285,0.0492,0.0,0.0736,0.1013,0.68190265602598488,0.63559457524903185,0.81548151922019763,0.60447531185187309,0.55763259373995411,0.43362344443388501,18.0
136,OK,2000,0.4062282686965896,0.039620000000000002,0.18587999999999999,0.042517661649105774,0.10876665372247007,0.088730169076196561,0.13309544334688536,0.031634094504570075,0.061952395040494608,0.1176,0.1176,0.0979,0.0,0.1162,0.1162,0.19303498822540047,0.38969527307166724,0.6030795946286539,0.59284334268518135,0.093867645717413378,0.054388548094173872,5.0
137,OR,2000,0.5592212394524714,-0.091049999999999992,-0.15343999999999999,-0.039199621677191272,-0.16184500394604706,0.08435406961674162,0.12381316315294183,0.02899959034972999,0.062468889798578335,0.0404,0.0404,0.0121,0.0,0.1042,0.1042,0.29955550258079128,0.57780608879454998,0.5205675640778622,0.45326858135471032,0.23384269642220459,0.088677548211981608,5.0
138,PA,2000,0.5146259811899863,0.071307894736842112,0.07724210526315789,0.031662888530135894,0.066903152889222023,0.054118783092724089,0.063291412586231013,0.02514270501624517,0.065935273480610471,0.0525,0.0525,0.0707,0.0,0.1358,0.1358,0.75408631854158326,0.68108466892159247,0.85617523699607545,0.65304802075529156,0.63065600601333327,0.63019823773089023,19.0
139,SC,2000,0.4473941855851086,0.067841666666666675,0.11193333333333333,0.04145291049188287,0.072516342654806498,0.086972621610493558,0.094308220824923988,0.03168679212790268,0.078892355475377124,0.0445,0.0655,0.0611,0.0,0.0779,0.1613,0.45698500811369308,0.65965291856325414,0.64237242011546281,0.68971548165788643,0.3374533134742132,0.28867081302963998,6.0
140,TN,2000,0.4699357907460569,-0.018855555555555556,-0.032400000000000005,-0.044453226632015376,-0.052054233990122635,0.051803718747864588,0.052539438353184961,0.058286578606709445,0.094237259627670406,0.0757,0.0757,0.138,0.0,0.2538,0.2538,0.60522697049641783,0.67117951753135374,0.53971453157396199,0.70746524653210119,0.37830800839545381,0.45615479499686185,9.0
141,TX,2000,0.4408997302563886,0.021242187499999999,0.050000000000000003,0.026944751931743297,0.0013019810573780539,0.043804780755461466,0.046614091617811618,0.024194889866616887,0.049187820033732947,0.1512,0.1884,0.1846,0.0,0.3434,0.4126,0.5459610130992294,0.59675808064234415,0.80126102876215499,0.77832555540211301,0.42494107208301923,0.34265184450087283,32.0
142,UT,2000,0.41396609301768655,0.07191666666666667,0.15993333333333334,0.08232890788491988,0.039312049544029164,0.12445029199004125,0.04898312567942964,0.038447468344367665,0.11091029382488897,0.1207,0.1207,0.1245,0.0,0.4156,0.4156,0.1377761403882215,0.50711712836415013,0.51124247174835724,0.37683119777255347,0.039305309917585574,0.007857020502912742,3.0
143,VA,2000,0.4656993464279636,0.087027272727272731,0.10013636363636363,0.037020799215142321,0.10262622303111799,0.06503831628382889,0.078380934982093156,0.026783993211221959,0.068366618077046457,0.0566,0.0566,0.0417,0.0,0.1001,0.1001,0.61633255014427557,0.58725240449450689,0.76453650273668228,0.53602553786727103,0.56217478239396534,0.32083783733437682,11.0
144,WA,2000,0.5709018422744612,-0.0045111111111111107,-0.084088888888888894,-0.026671625783364909,-0.04107494334255065,0.074473175604694894,0.084145018199484001,0.026093297304006502,0.067946650691248126,0.307,0.307,0.1788,0.0,0.3003,0.3003,0.29746238974087685,0.39313175935775752,0.69401901330871951,0.67071866983103401,0.23289793566646655,0.18732153941691976,9.0
145,WV,2000,0.5435594343184604,-0.077549999999999994,-0.15003333333333332,-0.058740731594974546,-0.077216163424182527,0.11173391682492441,0.072888630021079051,0.035042035311507326,0.10835197317293782,0.0851,0.0851,0.0349,0.0,0.2498,0.2498,0.23753947875823386,0.45611383398547523,0.65275899712856256,0.49010540339270636,0.16432452283566495,0.20447784025403126,3.0
146,WI,2000,0.4902472917728994,-0.018012500000000001,-0.022887500000000002,-0.0079735795118691874,-0.030893764564166027,0.05610472010189313,0.059529019932898407,0.044595158010532342,0.078295879143134212,0.0013,0.0027,0.0199,0.0,0.0131,0.349,0.82892256937893471,0.82395930236856396,0.71905253832631866,0.76405312603382491,0.59309610467947449,0.5950011893942676,8.0
147,AL,2010,0.3794749381687823,0.032678571428571432,0.22882857142857141,0.054515402259118675,0.11108828804487304,0.062738154304695148,0.10904923335805061,0.026882006368423899,0.033507163268878815,0.1397,0.1397,0.1207,0.0,0.0497,0.0497,0.072085571194520359,0.23765232742961157,0.38060388090753722,0.43760632190247489,0.099786327889392512,0.042260705468775743,7.0
148,AZ,2010,0.460285883162065,0.002488888888888889,-0.0070444444444444443,-0.0076743918006858753,-0.014972725370927186,0.055100674670784729,0.065131851217087242,0.03918858664728328,0.083299708529813346,0.1037,0.1037,0.0747,0.0,0.334,0.334,0.55139236034506189,0.70996116205267323,0.83843747365744536,0.76139745696628491,0.46709552000061411,0.59971257528100219,9.0
149,AR,2010,0.3947240105354032,0.0024624999999999998,0.011424999999999999,0.0011210419953641786,0.26522712320565645,0.0567798026445041,0.22916908871425531,0.027018123126750289,0.076808536155705542,0.0232,0.0502,0.0783,0.0,0.2702,0.4741,0.17773524394280882,0.29266280676356038,0.6786293710357999,0.80594367245292242,0.11088685977544839,0.19008856861819945,4.0
150,CA,2010,0.6074761798245412,-0.024447169811320755,-0.022356603773584907,-0.013182482713448662,0.00024939956471777274,0.02204116003700712,0.029510402771226806,0.017127840320195882,0.028623160149713552,0.2415,0.2415,0.3471,0.0,0.4871,0.4871,0.095502664566033652,0.11104818617807778,0.66622469903209369,0.754531324442408,0.052882019689441707,0.042989575365971401,53.0
151,CO,2010,0.4961615144630355,0.040035714285714286,0.042100000000000005,0.022907535699270884,0.039438308729870003,0.071079101304332551,0.077509887207995565,0.034535855810378137,0.077967978620416573,0.0113,0.0113,0.0175,0.0,0.0927,0.0927,0.86942926076235172,0.72647969696858428,0.89180180199426295,0.6794122561394913,0.78741879171721518,0.62696645689614239,7.0
152,CT,2010,0.6316146789390675,0.0074399999999999996,-0.04342,-0.01320364536966228,-0.1744155791351446,0.063380187005171271,0.14211517608027383,0.031412721186672043,0.09579405824473694,0.1672,0.1672,0.1623,0.0,0.3489,0.3489,0.086277095521742453,0.11548579269394271,0.72186673201777263,0.7031424958523621,0.059904785225588099,0.029277166830317815,5.0
153,FL,2010,0.4714049407543616,0.064929629629629629,0.073181481481481486,0.03399136674511806,0.060871581290662301,0.044776331022409008,0.050457506201456538,0.022450993177430663,0.047198008999791027,0.0414,0.0414,0.0519,0.0,0.1026,0.1026,0.7797837560258829,0.72338829762219392,0.83182224468419341,0.65665589750586617,0.68059568502208445,0.44772900174053082,27.0
